item_name,restaurant,ingredient_name,quantity_g
Double Burger,Generic,Onion,8
Double Burger,Generic,Ketchup,15
Double Burger,Generic,Mustard,5
Fries,Generic,French Fries,100
Large Fries,Generic,French Fries,180
Chicken Nuggets,Generic,Chicken Nugget,140
Chicken Sandwich,Generic,Bun (White),90
Chicken Sandwich,Generic,Chicken Breast (100g),100
Chicken Sandwich,Generic,Mayonnaise,15
Chicken Sandwich,Generic,Lettuce,15
Salad,Generic,Lettuce,80
Salad,Generic,Tomato,30
Salad,Generic,Onion,10
Salad,Generic,Salad Dressing (Caesar),25
Soda,Generic,Soda,400
Water,Generic,Water,250
Milkshake,Generic,Ice Cream,150
Milkshake,Generic,Milk,100
Milkshake,Generic,Chocolate Syrup,30
Milkshake,Generic,Whipped Cream,20
Ice Cream,Generic,Ice Cream,100
Apple Slices,Generic,Apple,100
Yogurt Parfait,Generic,Yogurt (Plain),150
Yogurt Parfait,Generic,Granola,30
Yogurt Parfait,Generic,Strawberry,20
Wrap,Generic,Tortilla (Flour),80
Wrap,Generic,Chicken Breast (100g),80
Wrap,Generic,Lettuce,30
Wrap,Generic,Tomato,20
Wrap,Generic,Mayonnaise,10
Build Your Own Pizza,Domino's,Pizza Crust (Hand Tossed),80
Build Your Own Pizza,Domino's,Pizza Sauce,20
Build Your Own Pizza,Domino's,Mozzarella Cheese,30
Chicken Bowl,Chipotle,Rice (White),130
Chicken Bowl,Chipotle,Beans (Black),80
Chicken Bowl,Chipotle,Chicken (Chipotle),120
Chicken Bowl,Chipotle,Salsa (Mild Tomato),30
Chicken Bowl,Chipotle,Cheese (Monterey Jack),25
Chicken Bowl,Chipotle,Sour Cream,30
Chicken Bowl,Chipotle,Lettuce,30
Steak Bowl,Chipotle,Rice (White),130
Steak Bowl,Chipotle,Beans (Black),80
Steak Bowl,Chipotle,Steak (Chipotle),120
Steak Bowl,Chipotle,Salsa (Mild Tomato),30
Steak Bowl,Chipotle,Cheese (Monterey Jack),25
Steak Bowl,Chipotle,Sour Cream,30
Steak Bowl,Chipotle,Lettuce,30
Barbacoa Bowl,Chipotle,Rice (White),130
Barbacoa Bowl,Chipotle,Beans (Pinto),80
Barbacoa Bowl,Chipotle,Barbacoa,120
Barbacoa Bowl,Chipotle,Salsa (Roasted Chili-Corn),30
Barbacoa Bowl,Chipotle,Cheese (Monterey Jack),25
Barbacoa Bowl,Chipotle,Sour Cream,30
Barbacoa Bowl,Chipotle,Lettuce,30
Carnitas Bowl,Chipotle,Rice (Brown),130
Carnitas Bowl,Chipotle,Beans (Pinto),80
Carnitas Bowl,Chipotle,Carnitas,120
Carnitas Bowl,Chipotle,Salsa (Tomatillo Red-Chili),30
Carnitas Bowl,Chipotle,Cheese (Monterey Jack),25
Carnitas Bowl,Chipotle,Guacamole,50
Carnitas Bowl,Chipotle,Lettuce,30
Sofritas Bowl,Chipotle,Rice (White),130
Sofritas Bowl,Chipotle,Beans (Black),80
Sofritas Bowl,Chipotle,Sofritas,120
Sofritas Bowl,Chipotle,Corn Salsa,30
Sofritas Bowl,Chipotle,Cheese (Monterey Jack),25
Sofritas Bowl,Chipotle,Sour Cream,30
Sofritas Bowl,Chipotle,Fajita Vegetables,40
Sofritas Bowl,Chipotle,Lettuce,30
Chicken Burrito,Chipotle,Tortilla (Flour),120
Chicken Burrito,Chipotle,Rice (White),130
Chicken Burrito,Chipotle,Beans (Black),80
Chicken Burrito,Chipotle,Chicken (Chipotle),120
Chicken Burrito,Chipotle,Salsa (Mild Tomato),30
Chicken Burrito,Chipotle,Cheese (Monterey Jack),25
Chicken Burrito,Chipotle,Sour Cream,30
Chicken Burrito,Chipotle,Lettuce,30
Steak Burrito,Chipotle,Tortilla (Flour),120
Steak Burrito,Chipotle,Rice (White),130
Steak Burrito,Chipotle,Beans (Black),80
Steak Burrito,Chipotle,Steak (Chipotle),120
Steak Burrito,Chipotle,Salsa (Mild Tomato),30
Steak Burrito,Chipotle,Cheese (Monterey Jack),25
Steak Burrito,Chipotle,Sour Cream,30
Steak Burrito,Chipotle,Lettuce,30
Barbacoa Burrito,Chipotle,Tortilla (Flour),120
Barbacoa Burrito,Chipotle,Rice (White),130
Barbacoa Burrito,Chipotle,Beans (Pinto),80
Barbacoa Burrito,Chipotle,Barbacoa,120
Barbacoa Burrito,Chipotle,Salsa (Roasted Chili-Corn),30
Barbacoa Burrito,Chipotle,Cheese (Monterey Jack),25
Barbacoa Burrito,Chipotle,Sour Cream,30
Barbacoa Burrito,Chipotle,Lettuce,30
Carnitas Burrito,Chipotle,Tortilla (Flour),120
Carnitas Burrito,Chipotle,Rice (Brown),130
Carnitas Burrito,Chipotle,Beans (Pinto),80
Carnitas Burrito,Chipotle,Carnitas,120
Carnitas Burrito,Chipotle,Salsa (Tomatillo Red-Chili),30
Carnitas Burrito,Chipotle,Cheese (Monterey Jack),25
Carnitas Burrito,Chipotle,Guacamole,50
Carnitas Burrito,Chipotle,Lettuce,30
Sofritas Burrito,Chipotle,Tortilla (Flour),120
Sofritas Burrito,Chipotle,Rice (White),130
Sofritas Burrito,Chipotle,Beans (Black),80
Sofritas Burrito,Chipotle,Sofritas,120
Sofritas Burrito,Chipotle,Corn Salsa,30
Sofritas Burrito,Chipotle,Cheese (Monterey Jack),25
Sofritas Burrito,Chipotle,Sour Cream,30
Sofritas Burrito,Chipotle,Fajita Vegetables,40
Sofritas Burrito,Chipotle,Lettuce,30
Chicken Salad,Chipotle,Lettuce,150
Chicken Salad,Chipotle,Chicken (Chipotle),120
Chicken Salad,Chipotle,Beans (Black),80
Chicken Salad,Chipotle,Salsa (Mild Tomato),30
Chicken Salad,Chipotle,Cheese (Monterey Jack),25
Chicken Salad,Chipotle,Sour Cream,30
Chicken Salad,Chipotle,Fajita Vegetables,40
Steak Salad,Chipotle,Lettuce,150
Steak Salad,Chipotle,Steak (Chipotle),120
Steak Salad,Chipotle,Beans (Black),80
Steak Salad,Chipotle,Salsa (Mild Tomato),30
Steak Salad,Chipotle,Cheese (Monterey Jack),25
Steak Salad,Chipotle,Sour Cream,30
Steak Salad,Chipotle,Fajita Vegetables,40
Barbacoa Salad,Chipotle,Lettuce,150
Barbacoa Salad,Chipotle,Barbacoa,120
Barbacoa Salad,Chipotle,Beans (Pinto),80
Barbacoa Salad,Chipotle,Salsa (Roasted Chili-Corn),30
Barbacoa Salad,Chipotle,Cheese (Monterey Jack),25
Barbacoa Salad,Chipotle,Sour Cream,30
Barbacoa Salad,Chipotle,Fajita Vegetables,40
Carnitas Salad,Chipotle,Lettuce,150
Carnitas Salad,Chipotle,Carnitas,120
Carnitas Salad,Chipotle,Beans (Pinto),80
Carnitas Salad,Chipotle,Salsa (Tomatillo Red-Chili),30
Carnitas Salad,Chipotle,Cheese (Monterey Jack),25
Carnitas Salad,Chipotle,Guacamole,50
Carnitas Salad,Chipotle,Fajita Vegetables,40
Sofritas Salad,Chipotle,Lettuce,150
Sofritas Salad,Chipotle,Sofritas,120
Sofritas Salad,Chipotle,Beans (Black),80
Sofritas Salad,Chipotle,Corn Salsa,30
Sofritas Salad,Chipotle,Cheese (Monterey Jack),25
Sofritas Salad,Chipotle,Sour Cream,30
Sofritas Salad,Chipotle,Fajita Vegetables,40
Grilled Chicken Bowl,Cava,Rice (White),130
Grilled Chicken Bowl,Cava,Hummus,50
Grilled Chicken Bowl,Cava,Chicken (Grilled),120
Grilled Chicken Bowl,Cava,Tomato & Cucumber,40
Grilled Chicken Bowl,Cava,Kalamata Olives,20
Grilled Chicken Bowl,Cava,Feta Cheese,30
Grilled Chicken Bowl,Cava,Lemon Herb Tahini,30
Braised Lamb Bowl,Cava,Rice (White),130
Braised Lamb Bowl,Cava,Tzatziki,50
Braised Lamb Bowl,Cava,Braised Lamb,120
Braised Lamb Bowl,Cava,Tomato & Cucumber,40
Braised Lamb Bowl,Cava,Pickled Onions,25
Braised Lamb Bowl,Cava,Feta Cheese,30
Braised Lamb Bowl,Cava,Greek Vinaigrette,25
Falafel Bowl,Cava,Rice (White),130
Falafel Bowl,Cava,Hummus,50
Falafel Bowl,Cava,Falafel,100
Falafel Bowl,Cava,Tomato & Cucumber,40
Falafel Bowl,Cava,Cucumber,30
Falafel Bowl,Cava,Pickled Onions,25
Falafel Bowl,Cava,Lemon Herb Tahini,30
RightRice Bowl with Chicken,Cava,RightRice,130
RightRice Bowl with Chicken,Cava,Red Pepper Hummus,50
RightRice Bowl with Chicken,Cava,Chicken (Grilled),120
RightRice Bowl with Chicken,Cava,Tomato & Cucumber,40
RightRice Bowl with Chicken,Cava,Kalamata Olives,20
RightRice Bowl with Chicken,Cava,Feta Cheese,30
RightRice Bowl with Chicken,Cava,Lemon Herb Tahini,30
RightRice Bowl with Lamb,Cava,RightRice,130
RightRice Bowl with Lamb,Cava,Crazy Feta,50
RightRice Bowl with Lamb,Cava,Braised Lamb,120
RightRice Bowl with Lamb,Cava,Tomato & Cucumber,40
RightRice Bowl with Lamb,Cava,Pickled Onions,25
RightRice Bowl with Lamb,Cava,Feta Cheese,30
RightRice Bowl with Lamb,Cava,Greek Vinaigrette,25
RightRice Bowl with Falafel,Cava,RightRice,130
RightRice Bowl with Falafel,Cava,Hummus,50
RightRice Bowl with Falafel,Cava,Falafel,100
RightRice Bowl with Falafel,Cava,Tomato & Cucumber,40
RightRice Bowl with Falafel,Cava,Cucumber,30
RightRice Bowl with Falafel,Cava,Pickled Onions,25
RightRice Bowl with Falafel,Cava,Lemon Herb Tahini,30
Greens Bowl with Chicken,Cava,Greens (Mixed),150
Greens Bowl with Chicken,Cava,Hummus,50
Greens Bowl with Chicken,Cava,Chicken (Grilled),120
Greens Bowl with Chicken,Cava,Tomato & Cucumber,40
Greens Bowl with Chicken,Cava,Kalamata Olives,20
Greens Bowl with Chicken,Cava,Feta Cheese,30
Greens Bowl with Chicken,Cava,Lemon Herb Tahini,30
Greens Bowl with Lamb,Cava,Greens (Mixed),150
Greens Bowl with Lamb,Cava,Tzatziki,50
Greens Bowl with Lamb,Cava,Braised Lamb,120
Greens Bowl with Lamb,Cava,Tomato & Cucumber,40
Greens Bowl with Lamb,Cava,Pickled Onions,25
Greens Bowl with Lamb,Cava,Feta Cheese,30
Greens Bowl with Lamb,Cava,Greek Vinaigrette,25
Greens Bowl with Falafel,Cava,Greens (Mixed),150
Greens Bowl with Falafel,Cava,Hummus,50
Greens Bowl with Falafel,Cava,Falafel,100
Greens Bowl with Falafel,Cava,Tomato & Cucumber,40
Greens Bowl with Falafel,Cava,Cucumber,30
Greens Bowl with Falafel,Cava,Pickled Onions,25
Greens Bowl with Falafel,Cava,Lemon Herb Tahini,30
Meat Lovers Pizza,Domino's,Pizza Dough,80
Meat Lovers Pizza,Domino's,Pizza Sauce,20
Meat Lovers Pizza,Domino's,Mozzarella Cheese,25
Meat Lovers Pizza,Domino's,Pepperoni,10
Meat Lovers Pizza,Domino's,Sausage,15
Meat Lovers Pizza,Domino's,Ham,10
Meat Lovers Pizza,Domino's,Bacon,10
Veggie Pizza,Domino's,Pizza Dough,80
Veggie Pizza,Domino's,Pizza Sauce,20
Veggie Pizza,Domino's,Mozzarella Cheese,25
Veggie Pizza,Domino's,Tomato,20
Veggie Pizza,Domino's,Onion,15
Veggie Pizza,Domino's,Mushrooms,15
Veggie Pizza,Domino's,Green Peppers,10
Hawaiian Pizza,Domino's,Pizza Dough,80
Hawaiian Pizza,Domino's,Pizza Sauce,20
Hawaiian Pizza,Domino's,Mozzarella Cheese,25
Hawaiian Pizza,Domino's,Ham,30
Hawaiian Pizza,Domino's,Pineapple,25
